Image,MA_pixels,HE_pixels,EX_pixels,SE_pixels,OD_pixels
IDRiD_384.jpg,3558.0,2565.0,1042.0,10216.0,1508.0
IDRiD_385.jpg,13310.0,1471.0,21472.0,5169.0,630.0
IDRiD_386.jpg,14926.0,12664.0,5464.0,23199.0,2745.0
IDRiD_387.jpg,3891.0,2430.0,1236.0,7014.0,1141.0
IDRiD_388.jpg,38260.0,32443.0,24184.0,42721.0,1410.0
IDRiD_389.jpg,2343.0,1473.0,816.0,6251.0,702.0
IDRiD_390.jpg,4709.0,2329.0,3915.0,6462.0,759.0
IDRiD_391.jpg,30216.0,13211.0,22387.0,35845.0,1686.0
IDRiD_392.jpg,3627.0,1553.0,4249.0,3426.0,504.0
IDRiD_393.jpg,17251.0,1768.0,23323.0,9084.0,836.0
IDRiD_394.jpg,3505.0,1458.0,5364.0,3907.0,266.0
IDRiD_395.jpg,29533.0,15504.0,22236.0,36982.0,2330.0
IDRiD_396.jpg,9900.0,3720.0,4695.0,11152.0,3301.0
IDRiD_397.jpg,2364.0,2075.0,44.0,4723.0,1161.0
IDRiD_398.jpg,3874.0,1553.0,2828.0,3774.0,526.0
IDRiD_399.jpg,25846.0,19712.0,15050.0,36451.0,2643.0
IDRiD_400.jpg,28906.0,16756.0,17282.0,37854.0,2001.0
IDRiD_401.jpg,24007.0,3918.0,22004.0,28215.0,1013.0
IDRiD_402.jpg,32142.0,20817.0,21844.0,38728.0,1574.0
IDRiD_403.jpg,28913.0,19650.0,21217.0,35270.0,3051.0
IDRiD_404.jpg,33982.0,20878.0,16124.0,33327.0,17055.0
IDRiD_405.jpg,20817.0,2221.0,15763.0,13945.0,3086.0
IDRiD_406.jpg,8626.0,6683.0,4539.0,14429.0,1669.0
IDRiD_407.jpg,24403.0,5932.0,17489.0,32846.0,1006.0
IDRiD_408.jpg,17286.0,6141.0,13810.0,22151.0,1265.0
IDRiD_409.jpg,17848.0,2879.0,18174.0,20831.0,1120.0
IDRiD_410.jpg,3443.0,1568.0,5241.0,3575.0,568.0
IDRiD_411.jpg,4198.0,1580.0,4586.0,3807.0,940.0
IDRiD_412.jpg,5306.0,2228.0,3222.0,5669.0,1153.0
IDRiD_413.jpg,3883.0,2576.0,977.0,6581.0,1302.0
